season,round,team1,team2,spi1,spi2,prob1,prob2
2024,1,Aston Villa,Arsenal,77.59067974053323,60.0652132043615,0.8522737216015518,0.1477262783984482
2024,1,Bournemouth,Arsenal,64.3141922634095,60.0652132043615,0.6046546796469779,0.39534532035302206
2024,1,Brentford,Arsenal,80.9056091401726,60.0652132043615,0.8893422060823984,0.11065779391760155
2024,1,Brighton,Arsenal,82.91635495028459,60.0652132043615,0.9076366748326735,0.09236332516732648
2024,1,Burnley,Arsenal,51.594477478647605,60.0652132043615,0.30004710255402933,0.6999528974459707
2024,1,Chelsea,Arsenal,68.48369208164513,60.0652132043615,0.698854259726927,0.30114574027307295
2024,1,Crystal Palace,Arsenal,81.23466655379161,60.0652132043615,0.8925392988467837,0.10746070115321626
2024,1,Everton,Arsenal,69.30022550630383,60.0652132043615,0.7157549680354897,0.28424503196451034
2024,1,Fulham,Arsenal,65.98151573562063,60.0652132043615,0.643739113975046,0.356260886024954
2024,1,Liverpool,Arsenal,83.48916708724573,60.0652132043615,0.9123278713758879,0.08767212862411211
2024,1,Luton Town,Arsenal,65.86669546668418,60.0652132043615,0.6411015124756976,0.3588984875243024
2024,1,Manchester City,Arsenal,73.71497224085033,60.0652132043615,0.7965672223561594,0.2034327776438406
2024,1,Manchester United,Arsenal,70.04216906847432,60.0652132043615,0.7306052622495843,0.26939473775041567
2024,1,Newcastle,Arsenal,53.60236389329657,60.0652132043615,0.34382720726463434,0.6561727927353657
2024,1,Nottingham Forest,Arsenal,81.49387396406382,60.0652132043615,0.895000254470204,0.10499974552979596
2024,1,Sheffield United,Arsenal,58.6130707024131,60.0652132043615,0.4637600981873111,0.5362399018126889
2024,1,Tottenham,Arsenal,51.47208367357962,60.0652132043615,0.29748290943123346,0.7025170905687665
2024,1,West Ham,Arsenal,61.477225174894556,60.0652132043615,0.5352417651702172,0.46475823482978285
2024,1,Wolves,Arsenal,83.40762772015296,60.0652132043615,0.9116734763115658,0.08832652368843419
